Timestamp,PackVoltage_V,SOC_pct,Current_A,Status,Cell1_V,Cell2_V,Cell3_V,Cell4_V,Cell5_V,Cell6_V,Cell7_V,Cell8_V,Cell9_V,Cell10_V,Cell11_V,Cell12_V,Cell13_V,Cell14_V,Cell15_V,Cell16_V,Cell17_V,Cell18_V,Cell19_V,Cell20_V,Bal1,Bal2,Bal3,Bal4,Bal5,Bal6,Bal7,Bal8,Bal9,Bal10,Bal11,Bal12,Bal13,Bal14,Bal15,Bal16,Bal17,Bal18,Bal19,Bal20,Temp1_C,Temp2_C,Temp3_C,Temp4_C,Temp5_C,Temp6_C,Temp7_C,Temp8_C,Temp9_C,Temp10_C
2026-05-04 09:00:12.000,79.772,82.58,-20.301,discharging,3.9936,3.9766,3.9864,3.9801,3.9975,3.997,4.0009,3.9797,3.9886,3.9753,3.9835,3.9882,3.9783,3.9836,3.9931,3.9918,3.9806,3.9964,4.0004,3.9735,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,26.86,26.77,25.54,25.13,27.48,25.75,24.86,25.01,27.24,26.4
2026-05-04 09:00:13.000,79.772,82.38,-19.781,discharging,3.9947,3.9746,3.9842,3.9817,3.9955,3.9924,3.9988,3.977,3.9879,3.9746,3.9809,3.9874,3.9718,3.9783,3.9917,3.9888,3.9804,3.9891,3.9962,3.9749,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.07,26.49,25.55,25.06,27.41,25.46,24.82,25.02,27.15,26.46
2026-05-04 09:00:14.000,79.75,82.18,-19.643,discharging,3.9896,3.969,3.9786,3.9794,3.9954,3.9942,3.9975,3.9752,3.9841,3.9727,3.9761,3.9847,3.9716,3.9743,3.9897,3.9885,3.9772,3.9869,3.9953,3.9691,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.08,26.51,25.59,25.11,27.29,25.68,24.75,24.89,26.97,26.37
2026-05-04 09:00:15.000,79.658,81.98,-20.288,discharging,3.9895,3.9688,3.9786,3.9775,3.9894,3.9866,3.9927,3.9716,3.9845,3.9688,3.9763,3.9856,3.9705,3.9763,3.991,3.9833,3.9725,3.9844,3.9908,3.97,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,27.12,26.65,25.78,25.25,27.41,25.73,25.06,24.81,27.34,26.67
2026-05-04 09:00:16.000,79.58,81.78,-20.392,discharging,3.9844,3.9682,3.9774,3.9724,3.9898,3.9841,3.9943,3.9697,3.9767,3.9689,3.9751,3.9822,3.9649,3.9753,3.9876,3.9817,3.9725,3.9833,3.9907,3.9656,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.28,26.94,25.59,25.38,27.65,25.87,25.09,24.99,27.36,26.72
2026-05-04 09:00:17.000,79.61,81.58,-20.23,discharging,3.9834,3.9647,3.9719,3.972,3.9847,3.9864,3.9927,3.9641,3.9789,3.9633,3.9703,3.9798,3.964,3.9671,3.9856,3.9784,3.9688,3.9834,3.9873,3.9664,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.26,26.76,25.59,25.41,27.47,25.86,25.04,25.16,27.38,26.63
2026-05-04 09:00:18.000,79.56,81.38,-20.009,discharging,3.9783,3.9607,3.971,3.9671,3.9841,3.9817,3.9885,3.9637,3.9757,3.9614,3.9694,3.9754,3.9609,3.9653,3.9792,3.9756,3.9684,3.9808,3.984,3.9601,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.21,26.98,26.01,25.28,27.58,25.65,24.96,24.98,27.21,26.42
2026-05-04 09:00:19.000,79.458,81.17,-19.966,discharging,3.9811,3.9602,3.9685,3.9635,3.9834,3.9793,3.9881,3.9621,3.9716,3.9596,3.9637,3.9715,3.9625,3.9649,3.9805,3.9747,3.9631,3.9775,3.9807,3.9571,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.29,26.85,26.06,25.16,27.82,25.9,25.24,25.02,27.39,26.63
2026-05-04 09:00:20.000,79.469,80.97,-20.057,discharging,3.9788,3.9563,3.9657,3.964,3.9802,3.9796,3.9817,3.9575,3.9703,3.9555,3.9613,3.9693,3.9545,3.9623,3.9767,3.9717,3.9616,3.9756,3.9822,3.9566,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.39,27.15,26.03,25.41,27.83,26.07,25.14,25.2,27.49,26.86
2026-05-04 09:00:21.000,79.342,80.77,-19.673,discharging,3.9714,3.9539,3.964,3.9614,3.9751,3.9723,3.9822,3.958,3.9696,3.9551,3.9608,3.9669,3.9523,3.9598,3.9727,3.969,3.9584,3.9747,3.9806,3.9549,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.52,27.21,26.01,25.3,27.6,26.03,25.19,25.27,27.62,26.6
2026-05-04 09:00:22.000,79.35,80.57,-19.915,discharging,3.971,3.9502,3.9592,3.9575,3.975,3.9743,3.9776,3.9556,3.9633,3.9554,3.9603,3.9673,3.9524,3.9567,3.9703,3.971,3.9579,3.9696,3.9791,3.953,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.41,27.03,25.87,25.39,27.95,26.03,25.36,25.15,27.53,26.95
2026-05-04 09:00:23.000,79.309,80.37,-20.062,discharging,3.9664,3.9531,3.9584,3.9546,3.9695,3.97,3.9766,3.9496,3.9651,3.9528,3.9558,3.9623,3.9522,3.9554,3.9702,3.9658,3.9547,3.9691,3.9766,3.9481,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.47,27.07,26.21,25.5,28.05,26.18,25.22,25.43,27.53,27.01
2026-05-04 09:00:24.000,79.273,80.17,-19.992,discharging,3.9649,3.9466,3.9559,3.9567,3.9691,3.9652,3.9741,3.9487,3.9601,3.9482,3.9534,3.9612,3.946,3.9542,3.967,3.9617,3.9553,3.962,3.9728,3.9485,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.61,27.11,26.15,25.66,28.13,26.07,25.16,25.36,27.64,27.02
2026-05-04 09:00:25.000,79.187,79.97,-19.626,discharging,3.964,3.9452,3.9543,3.9508,3.9677,3.9629,3.9713,3.9501,3.9564,3.9467,3.9521,3.962,3.9476,3.9528,3.9634,3.9598,3.9526,3.9639,3.9712,3.9421,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.34,27.23,26.28,25.76,28.06,26.07,25.21,25.43,27.78,26.88
2026-05-04 09:00:26.000,79.185,79.77,-19.806,discharging,3.9587,3.9448,3.9493,3.9482,3.9622,3.9627,3.9694,3.9466,3.953,3.9406,3.9511,3.9582,3.9415,3.9507,3.9596,3.9583,3.9474,3.9585,3.9636,3.9443,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.72,27.31,26.03,25.59,27.95,26.19,25.48,25.4,27.58,27.09
2026-05-04 09:00:27.000,79.083,79.56,-20.301,discharging,3.9588,3.9389,3.9485,3.9469,3.9648,3.9588,3.9694,3.9433,3.9511,3.941,3.9474,3.9564,3.9378,3.9464,3.9592,3.9584,3.945,3.9592,3.9647,3.939,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.69,27.36,26.31,25.78,28.15,26.36,25.55,25.67,27.82,26.95
2026-05-04 09:00:28.000,79.054,79.36,-20.059,discharging,3.9579,3.9357,3.9444,3.9455,3.9575,3.9554,3.9644,3.9427,3.9502,3.9407,3.9459,3.9511,3.9401,3.9432,3.9587,3.9551,3.943,3.9527,3.9644,3.9354,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.85,27.48,26.36,25.91,28.31,26.38,25.47,25.65,27.59,27.07
2026-05-04 09:00:29.000,79.016,79.16,-20.045,discharging,3.9552,3.9362,3.9452,3.9443,3.9547,3.9536,3.9589,3.9398,3.948,3.9383,3.9398,3.9475,3.9377,3.9434,3.9532,3.9507,3.9394,3.9553,3.958,3.9351,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.55,27.54,26.17,25.74,28.23,26.4,25.75,25.55,27.93,26.96
2026-05-04 09:00:30.000,78.91,78.96,-20.085,discharging,3.9517,3.9328,3.9435,3.9364,3.9538,3.9525,3.962,3.9373,3.9428,3.9345,3.9394,3.9506,3.9325,3.9379,3.9502,3.9466,3.9412,3.9499,3.9578,3.9336,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.8,27.24,26.47,25.71,28.06,26.37,25.45,25.74,27.76,27.04
2026-05-04 09:00:31.000,78.885,78.76,-19.63,discharging,3.9472,3.9333,3.9354,3.939,3.9501,3.9482,3.9554,3.9308,3.9438,3.9282,3.9338,3.9471,3.9293,3.9351,3.9477,3.9437,3.9382,3.948,3.9559,3.9302,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.88,27.45,26.22,25.82,28.4,26.18,25.75,25.79,27.9,27.15
2026-05-04 09:00:32.000,78.81,78.56,-19.536,discharging,3.9468,3.9279,3.9371,3.9344,3.9523,3.9455,3.952,3.931,3.9378,3.9273,3.9351,3.9432,3.9275,3.9367,3.9474,3.9437,3.935,3.943,3.9532,3.93,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.87,27.59,26.5,25.75,28.24,26.29,25.6,25.66,27.9,27.04
2026-05-04 09:00:33.000,78.823,78.36,-20.073,discharging,3.9438,3.924,3.9362,3.9294,3.9494,3.9432,3.9497,3.9294,3.9399,3.9266,3.9324,3.9409,3.9251,3.9291,3.9439,3.9426,3.9334,3.9452,3.9509,3.9283,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.93,27.5,26.52,25.83,28.4,26.37,25.6,25.9,27.96,27.39
2026-05-04 09:00:34.000,78.787,78.15,-19.926,discharging,3.9441,3.9264,3.933,3.9302,3.9458,3.9403,3.9522,3.9274,3.9341,3.9218,3.9306,3.9369,3.9226,3.9258,3.9445,3.9395,3.9288,3.9384,3.9479,3.9202,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.02,27.48,26.49,25.91,28.32,26.6,25.9,25.82,27.88,27.14
2026-05-04 09:00:35.000,78.72,77.95,-20.343,discharging,3.9406,3.9198,3.9297,3.927,3.9422,3.9393,3.9487,3.9207,3.9327,3.92,3.9281,3.9355,3.9222,3.9237,3.9393,3.9373,3.924,3.9369,3.943,3.9184,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.9,27.6,26.41,26.15,28.32,26.54,25.94,25.87,28.26,27.51
2026-05-04 09:00:36.000,78.696,77.75,-20.428,discharging,3.9345,3.9159,3.9288,3.9269,3.9406,3.9387,3.9461,3.9201,3.9284,3.916,3.9235,3.935,3.9195,3.926,3.94,3.9318,3.9267,3.9342,3.9428,3.9183,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,28.01,27.65,26.59,26.04,28.37,26.65,25.76,25.93,28.34,27.38
2026-05-04 09:00:37.000,78.644,77.55,-19.773,discharging,3.9367,3.9148,3.9218,3.9205,3.9383,3.9375,3.9433,3.9163,3.9299,3.9165,3.9237,3.9324,3.9161,3.9241,3.9355,3.9327,3.9229,3.9355,3.9407,3.9137,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,27.87,27.69,26.57,26.01,28.32,26.64,25.83,25.9,27.99,27.57
2026-05-04 09:00:38.000,78.6,77.35,-20.423,discharging,3.9345,3.9147,3.9215,3.9197,3.9356,3.9353,3.9424,3.9155,3.9278,3.915,3.9187,3.9283,3.9119,3.9166,3.9303,3.9319,3.9189,3.9322,3.9375,3.9114,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.04,27.79,26.72,26.2,28.46,26.68,25.92,25.98,28.2,27.57
2026-05-04 09:00:39.000,78.531,77.15,-19.711,discharging,3.9274,3.9092,3.9202,3.9162,3.9342,3.932,3.94,3.9156,3.9225,3.9122,3.9152,3.9251,3.9144,3.918,3.9297,3.9277,3.92,3.9274,3.9344,3.9127,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.25,27.87,26.86,26.27,28.65,26.73,26.05,25.97,28.19,27.46
2026-05-04 09:00:40.000,78.439,76.95,-20.32,discharging,3.9303,3.9091,3.9151,3.9129,3.928,3.9308,3.9328,3.9126,3.9231,3.9116,3.9122,3.9226,3.9108,3.9122,3.9272,3.9227,3.917,3.9277,3.9346,3.9066,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.2,27.86,26.9,26.17,28.65,26.73,26.19,26.08,28.36,27.54
2026-05-04 09:00:41.000,78.415,76.74,-19.691,discharging,3.9271,3.9059,3.9169,3.9155,3.9278,3.9249,3.932,3.9086,3.9214,3.9087,3.9143,3.9189,3.9052,3.9127,3.9276,3.9225,3.9101,3.9257,3.9323,3.9048,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.32,27.79,26.98,26.12,28.64,26.98,25.96,26.06,28.27,27.41
2026-05-04 09:00:42.000,78.37,76.54,-20.447,discharging,3.9211,3.9072,3.911,3.9073,3.9282,3.9258,3.9312,3.9078,3.914,3.9031,3.9121,3.9199,3.9021,3.9107,3.9227,3.9168,3.9076,3.9197,3.9298,3.904,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.42,28.01,26.77,26.29,28.7,26.74,26.16,26.32,28.43,27.56
2026-05-04 09:00:43.000,78.331,76.34,-19.595,discharging,3.9174,3.902,3.9078,3.9056,3.9228,3.9221,3.9263,3.9032,3.9148,3.8995,3.9105,3.9137,3.902,3.9071,3.9235,3.9177,3.907,3.9186,3.9262,3.9042,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,28.19,27.77,27.01,26.28,28.84,26.93,26.26,26.26,28.35,27.5
2026-05-04 09:00:44.000,78.305,76.14,-19.954,discharging,3.9159,3.9012,3.9068,3.9066,3.9216,3.9208,3.9229,3.9029,3.9111,3.8983,3.9025,3.9121,3.8967,3.9073,3.9183,3.9179,3.9055,3.9149,3.9245,3.897,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.31,28.15,27.12,26.35,28.67,26.91,26.39,26.34,28.65,27.72
2026-05-04 09:00:45.000,78.225,75.94,-19.526,discharging,3.9155,3.8996,3.9047,3.9048,3.9197,3.9141,3.9237,3.9008,3.9093,3.8961,3.9004,3.9124,3.8959,3.9029,3.9153,3.9137,3.902,3.9112,3.9228,3.8956,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.57,27.95,27.16,26.6,28.65,27.02,26.18,26.36,28.56,27.94
2026-05-04 09:00:46.000,78.188,75.74,-20.357,discharging,3.9148,3.8919,3.8996,3.9023,3.9152,3.9135,3.9211,3.8971,3.9077,3.8975,3.8997,3.9107,3.8951,3.9001,3.9128,3.9111,3.899,3.9093,3.9196,3.8941,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.46,28.2,27.01,26.46,28.93,27.29,26.28,26.54,28.62,27.74
2026-05-04 09:00:47.000,78.125,75.54,-19.647,discharging,3.9131,3.892,3.8973,3.8993,3.9157,3.9107,3.9174,3.8915,3.9044,3.8947,3.9002,3.908,3.8948,3.8983,3.9127,3.9078,3.8958,3.9074,3.9136,3.8934,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.28,28.16,27.02,26.64,28.94,27.11,26.17,26.27,28.79,27.95
2026-05-04 09:00:48.000,78.109,75.34,-19.974,discharging,3.9102,3.8873,3.9002,3.8966,3.9109,3.9105,3.9149,3.8939,3.9035,3.8908,3.8938,3.9071,3.8895,3.8975,3.9059,3.9031,3.8936,3.9048,3.9123,3.8905,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.49,28.4,27.31,26.74,28.9,27.19,26.43,26.27,28.59,27.95
2026-05-04 09:00:49.000,77.998,75.13,-19.997,discharging,3.9084,3.8853,3.8958,3.8946,3.9093,3.9089,3.9137,3.8911,3.8964,3.8847,3.894,3.9022,3.8883,3.8942,3.9056,3.9037,3.8931,3.905,3.9096,3.8895,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.59,28.39,27.27,26.57,28.88,27.01,26.43,26.46,28.6,28.03
2026-05-04 09:00:50.000,78.005,74.93,-20.187,discharging,3.9048,3.8871,3.8953,3.8886,3.9055,3.9048,3.9099,3.8866,3.8955,3.8835,3.8883,3.8981,3.8843,3.8909,3.9021,3.9027,3.8887,3.9008,3.9089,3.8832,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.77,28.33,27.27,26.71,29.04,27.06,26.7,26.54,28.97,27.94
2026-05-04 09:00:51.000,77.89,74.73,-20.147,discharging,3.9009,3.8849,3.891,3.8883,3.9041,3.9041,3.9081,3.8867,3.8958,3.8842,3.8876,3.8964,3.883,3.8859,3.9016,3.8955,3.8884,3.901,3.9047,3.8849,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.78,28.22,27.49,26.71,29.27,27.23,26.74,26.68,28.7,28.1
2026-05-04 09:00:52.000,77.842,74.53,-20.0,discharging,3.8964,3.8792,3.8875,3.8858,3.9021,3.8998,3.9051,3.8826,3.89,3.8832,3.8874,3.8934,3.8792,3.8873,3.8991,3.8969,3.8848,3.899,3.9029,3.8806,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.92,28.43,27.45,26.87,29.26,27.13,26.58,26.79,28.96,28.23
2026-05-04 09:00:53.000,77.861,74.33,-19.922,discharging,3.8967,3.8758,3.886,3.8844,3.9011,3.8951,3.9048,3.8767,3.8923,3.8755,3.8807,3.891,3.8757,3.8841,3.8959,3.8949,3.8861,3.8969,3.9027,3.8745,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.62,28.32,27.3,26.88,29.23,27.28,26.5,26.8,28.82,28.1
2026-05-04 09:00:54.000,77.813,74.13,-19.728,discharging,3.8946,3.8765,3.8835,3.8794,3.8951,3.8952,3.8997,3.88,3.886,3.8742,3.8794,3.891,3.8743,3.8797,3.8967,3.8926,3.8798,3.89,3.8999,3.874,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,28.98,28.58,27.57,26.96,29.15,27.29,26.73,26.6,28.88,28.08
2026-05-04 09:00:55.000,77.713,73.93,-20.021,discharging,3.8916,3.8756,3.8816,3.8767,3.895,3.893,3.8974,3.8758,3.885,3.8739,3.8761,3.8868,3.8743,3.8758,3.8933,3.8855,3.8791,3.8924,3.8959,3.875,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,29.02,28.53,27.35,27.1,29.25,27.52,26.89,26.57,29.02,28.27
2026-05-04 09:00:56.000,77.736,73.72,-19.777,discharging,3.8913,3.8685,3.8802,3.8744,3.8943,3.8929,3.8958,3.8722,3.885,3.8733,3.8788,3.8871,3.8675,3.876,3.8868,3.8888,3.8749,3.8903,3.8942,3.8698,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,29.06,28.69,27.47,26.81,29.18,27.34,26.72,26.65,28.88,28.37
2026-05-04 09:00:57.000,77.652,73.52,-19.709,discharging,3.888,3.8661,3.8777,3.8763,3.8913,3.8876,3.8916,3.8709,3.878,3.866,3.8728,3.8809,3.8666,3.8717,3.8883,3.8863,3.8727,3.8863,3.8886,3.8684,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,28.99,28.41,27.36,26.89,29.33,27.51,26.93,26.87,28.96,28.15
2026-05-04 09:00:58.000,77.576,73.32,-19.584,discharging,3.8847,3.864,3.8709,3.8695,3.8884,3.8858,3.8911,3.8677,3.8774,3.866,3.8724,3.8784,3.8641,3.8724,3.8866,3.8786,3.8711,3.8838,3.8866,3.8654,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,28.77,28.63,27.55,27.02,29.25,27.47,26.81,26.66,28.95,28.37
2026-05-04 09:00:59.000,77.55,73.12,-20.409,discharging,3.8835,3.863,3.8708,3.8689,3.8819,3.8825,3.8911,3.8664,3.8745,3.8652,3.8705,3.8781,3.8605,3.8675,3.8793,3.8817,3.8716,3.8776,3.8893,3.8598,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,29.06,28.87,27.8,27.34,29.6,27.65,27.15,26.92,29.36,28.65
2026-05-04 09:01:00.000,77.519,72.92,-20.124,discharging,3.8802,3.8611,3.8693,3.8658,3.8802,3.8806,3.887,3.864,3.8711,3.858,3.8638,3.874,3.8619,3.8663,3.8797,3.8783,3.8651,3.8768,3.883,3.8629,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,29.19,28.62,27.83,27.12,29.66,27.85,26.77,26.86,29.06,28.31
2026-05-04 09:01:01.000,77.473,72.72,-19.902,discharging,3.8741,3.8599,3.8654,3.8627,3.878,3.8801,3.8818,3.8603,3.8691,3.8604,3.8656,3.8718,3.859,3.8647,3.8761,3.8728,3.8621,3.8763,3.8803,3.8566,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,28.94,28.97,27.87,27.33,29.62,27.68,26.98,27.18,29.41,28.58
2026-05-04 09:01:02.000,77.387,72.52,-19.714,discharging,3.8739,3.8539,3.8628,3.8635,3.8772,3.8776,3.8808,3.8591,3.8698,3.8586,3.8622,3.8732,3.8564,3.859,3.8732,3.8698,3.8627,3.8755,3.8816,3.853,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,29.23,28.68,27.64,27.26,29.63,27.88,26.87,27.11,29.35,28.55
